Symbol,open,high,low,close,volume,change,Vector1,Vector2,Vector3,Vector4
TXT,40.40870135027803,40.808035663224835,40.03499062748212,40.43536139793477,1925221.8252581414,0.0006597600706254082,-0.2948000133037567,0.39340001344680786,-1.8162000179290771,0.11569999903440475
UA,23.7211555075594,24.055991576673865,23.357280345572338,23.723081896551726,3362929.540948276,8.120974510341353e-05,0.7436000108718872,0.555400013923645,-1.3350000381469727,2.743299961090088
UAA,29.303730500397144,29.66988840349484,28.892322319301016,29.288258538522612,5652010.153296267,-0.000527986082670332,0.25279998779296875,0.24160000681877136,-1.5241999626159668,2.616300106048584
UAL,53.17187855440832,53.96461429706113,52.38262517871333,53.16538125496419,5299701.248610008,-0.00012219428052530457,-0.2996000051498413,-0.2711000144481659,-1.906999945640564,3.419800043106079
UDR,32.09409849086575,32.36461048451157,31.81785766481342,32.103669579031,1651598.9563145353,0.0002982195673131688,1.8902000188827515,-1.9731999635696411,1.2130000591278076,-0.3865000009536743
UHS,106.08505559968228,107.24476362192223,104.90950786338368,106.13315329626688,816243.5115170771,0.0004533880508683962,0.36899998784065247,-0.4918000102043152,-0.8729000091552734,0.9205999970436096
ULTA,170.20428514694208,172.0176173153295,168.29139388403487,170.17217712470202,1013662.320889595,-0.0001886440298042259,0.3824000060558319,-0.6305000185966492,-0.8647000193595886,1.638800024986267
UNH,120.92217633042097,121.93787418586182,119.93536934074663,121.00325655281982,4019056.461477363,0.0006705157387946831,0.27959999442100525,-1.1259000301361084,-0.5090000033378601,-0.77920001745224
UNM,36.7928752978554,37.113129308975445,36.476838363780764,36.803749007148525,1611633.6671961874,0.0002955384488190831,-0.460999995470047,0.5533000230789185,-1.9318000078201294,-1.5430999994277954
UNP,96.49735186656079,97.33405250198572,95.71658895949166,96.53719618745046,4263048.288324066,0.00041290584786998774,0.41929998993873596,-0.0737999975681305,-0.871999979019165,-0.6499999761581421
UPS,102.51018268467047,103.14105464654496,101.90823407466229,102.54175536139782,3027247.5448768865,0.0003079955171328725,0.21279999613761902,-0.7397000193595886,-0.6704000234603882,-2.129300117492676
URI,90.1866390786339,91.46381501191425,88.90133764892757,90.21018268467037,1892244.2589356632,0.00026105425678343977,0.17820000648498535,1.3329999446868896,-2.188499927520752,2.602400064468384
USB,43.84909777601277,44.148680063542535,43.558645353455084,43.861767275615584,7142589.941223193,0.00028893410002487366,-0.07500000298023224,-0.11739999800920486,-1.2021000385284424,-2.371000051498413
UTX,108.30831215250205,109.02200103256554,107.57948141382042,108.30878474980143,3802275.8610007945,4.363444411475766e-06,0.19329999387264252,-0.7078999876976013,-0.698199987411499,-2.1919000148773193
V,71.04176981731533,71.55539825258143,70.51375798252587,71.05198371723586,10075848.808578236,0.00014377316256048534,0.012900000438094139,-1.1461000442504883,-0.7020999789237976,-1.416700005531311
VAR,85.95751787132646,86.6468155679111,85.3313215250198,86.03756949960291,771545.1739475775,0.000931292925376036,0.22920000553131104,-1.378999948501587,-0.42010000348091125,-1.104699969291687
VFC,60.87683335980936,61.397061397934955,60.35269348689439,60.902330579825325,2403062.632247816,0.00041883288943865104,0.5834000110626221,-0.2628999948501587,-0.678600013256073,-0.4092000126838684
VIAB,56.601000794281134,57.2315741064336,55.9381004765687,56.57219221604441,3829077.0174741857,-0.0005089764815543389,0.38109999895095825,0.6636000275611877,-1.5194000005722046,1.3976000547409058
VLO,57.59471810961085,58.32059078633831,56.85291938046071,57.61354249404284,6451987.977760127,0.0003268422009838061,0.6805999875068665,0.3407000005245209,-1.1771999597549438,2.3131000995635986
VMC,89.38814138204923,90.38370738681489,88.36145107227964,89.39841540905472,1049429.8316123907,0.00011493724834910761,0.6090999841690063,0.2847000062465668,-1.0880000591278076,1.2443000078201294
VNO,94.9293645750596,95.66980206513102,94.13892136616386,94.93519062748204,903132.6393963463,6.137249994803014e-05,1.5094000101089478,-1.8914999961853027,0.8784999847412109,-0.5080999732017517
VRSK,72.72239872915017,73.264578395552,72.20365027799838,72.76034630659257,859428.298649722,0.0005218141604999646,0.20900000631809235,-1.1721999645233154,-0.5234000086784363,-1.4170000553131104
VRSN,71.54669976171564,72.1900962668785,70.96604551231135,71.58306671961881,1127986.9650516282,0.0005082967911069067,0.2825999855995178,-0.8723999857902527,-0.6732000112533569,-0.11299999803304672
VRTX,101.59963950715434,103.23025516693168,99.86516669316364,101.61113502779995,1859519.6989674345,0.00011314528970155188,0.027499999850988388,-0.04670000076293945,-1.8259999752044678,3.8589999675750732
VTR,65.05155281969829,65.58428443208891,64.46456362192224,65.03783161239073,2116030.90548054,-0.0002109282055969558,2.1015000343322754,-1.88100004196167,1.2841999530792236,0.617900013923645
VZ,49.00184980142967,49.32550452740263,48.64935138999206,49.00809451945989,16093070.656870533,0.00012743841417258098,0.8942999839782715,-0.7677000164985657,-0.06109999865293503,-1.5063999891281128
WAT,131.25476489277204,132.29932223987316,130.20162454328835,131.31683478951572,500379.5798252581,0.00047289633099710456,-0.2134000062942505,-0.9490000009536743,-1.0253000259399414,-1.089900016784668
WBA,73.06677124702153,73.74993240667196,72.38137299444001,73.09200158856231,5432793.386020651,0.000345305275026849,0.34049999713897705,-0.7781999707221985,-0.6650999784469604,-0.17170000076293945
WDC,75.95889189833184,76.9236522637013,74.95646528991263,75.9547258935663,3363797.9475774425,-5.4845517903460346e-05,0.37929999828338623,0.8464000225067139,-1.6904000043869019,2.0827999114990234
WEC,52.29568308181097,52.68782787926922,51.907044559173976,52.323339952343076,1775572.5194598888,0.0005288557085838082,3.5097999572753906,-1.8875999450683594,2.5481998920440674,-1.118499994277954
WFC,50.41677108816524,50.782104130262034,50.061090548053976,50.429519459888766,18511480.962668784,0.00025285974187501246,-0.2824000120162964,0.10970000177621841,-1.49590003490448,-2.2534000873565674
WHR,162.1050158856235,163.86805909451945,160.3275183478953,162.13520254169975,978465.3717235902,0.0001862166689374152,0.6326000094413757,-0.26739999651908875,-0.7774999737739563,1.1805000305175781
WLTW,133.8754166666666,134.93120056818185,132.71003314393946,133.93820075757574,785482.178030303,0.0004689740093616887,0.5001000165939331,-0.7803999781608582,-0.4302000105381012,-1.146399974822998
WM,55.95534551231136,56.292248292295454,55.65543129467828,55.98817315329623,2014002.0397140589,0.000586675690844354,0.7791000008583069,-1.2239999771118164,0.05719999969005585,-2.345099925994873
WMB,36.59523431294674,37.0613806989674,36.11226012708504,36.5875853852263,8013220.940428912,-0.00020901431194642574,1.5993000268936157,1.3284000158309937,-0.9244999885559082,2.233299970626831
WMT,75.39099658459106,75.90237108816528,74.92681389992053,75.42371723590128,8175689.6187450355,0.00043401271759951427,0.8299999833106995,-1.0235999822616577,-0.031199999153614044,-1.2698999643325806
WRK,51.20906202723147,51.83837367624815,50.53999667170949,51.198942598187365,1700807.990936556,-0.0001976101229645973,0.8202000260353088,0.7128999829292297,-1.1384999752044678,1.6617000102996826
WU,18.512013582208102,18.681904447974592,18.35513089753772,18.520480540111222,5365383.988880063,0.00045737638779923327,-0.21529999375343323,-0.5796999931335449,-1.2257000207901,-0.4993000030517578
WY,31.48582621127877,31.751782922954728,31.212984749801446,31.483157267672805,4258756.950754567,-8.476651011332683e-05,0.9085000157356262,-0.6370000243186951,-0.2671999931335449,0.25589999556541443
WYN,79.02435258141378,79.700118903892,78.34121024622706,79.0486735504369,1147585.6449563145,0.0003077654954283387,0.27000001072883606,-0.31439998745918274,-0.9236000180244446,-0.3792000114917755
WYNN,133.37636282764075,135.1673061953932,131.50344154090556,133.34714376489302,2437519.782366958,-0.0002190722713400677,0.7590000033378601,0.35260000824928284,-1.2138999700546265,2.7388999462127686
XEC,109.51970770452756,111.14752962668783,107.85705663224775,109.534185861795,1124747.8649722002,0.00013219682165783173,1.9901000261306763,2.5722999572753906,-1.3331999778747559,3.176500082015991
XEL,36.76387220015882,37.02123677521842,36.50306195393175,36.78365766481335,3068818.832406672,0.000538176842384948,3.6782000064849854,-1.6439000368118286,2.602299928665161,-1.382599949836731
XL,35.3023112787927,35.578119221604425,35.01781739475767,35.31509928514695,2228249.1795075457,0.0003622427509988939,0.6161999702453613,-0.5498999953269958,-0.4293000102043152,-1.5088000297546387
XLNX,49.819316123907896,50.27083677521845,49.359505401112045,49.83347418586184,3057583.12867355,0.0002841882036021806,-0.06679999828338623,-0.5249000191688538,-1.1411999464035034,-0.25999999046325684
XOM,87.65259729944407,88.2371687053217,87.0517309769658,87.66844718030188,12399217.393169181,0.00018082614031010574,1.270799994468689,0.5583999752998352,-0.37070000171661377,-1.6161999702453613
XRAY,53.79490301826845,54.24329634630661,53.340853216838724,53.82188244638602,1203439.7545671167,0.0005015238731522302,0.3253999948501587,-0.7967000007629395,-0.6032000184059143,-0.9977999925613403
XRX,40.48830786338364,40.904809134233574,40.05771318506756,40.48680698967437,2376838.2637013504,-3.7069311820410496e-05,0.015300000086426735,0.27399998903274536,-1.5098999738693237,0.4309000074863434
XYL,41.41547267672755,41.7638849880858,41.076026370134976,41.4340945194599,1183141.1366163623,0.0004496349197242897,0.17399999499320984,-0.21899999678134918,-1.0228999853134155,-0.6488000154495239
YUM,75.42209872915016,76.02712343129477,74.84491429706107,75.45100873709283,3209031.5917394757,0.00038330951312412574,0.23489999771118164,-1.1265000104904175,-0.5573999881744385,-0.6951000094413757
ZBH,105.54201350277987,106.41985432883244,104.69803820492454,105.60629070691019,1297143.6600476569,0.0006090200669577651,-0.04659999907016754,-1.1366000175476074,-0.7960000038146973,-1.0414999723434448
ZION,32.161477124702174,32.509289753772784,31.80224114376489,32.171790309769676,2621177.9126290707,0.0003206688868025111,-0.6402999758720398,1.766800045967102,-2.796799898147583,-0.08540000021457672
ZTS,45.09138895949164,45.48882621127878,44.66558848292296,45.09864813343923,3681878.482922955,0.00016098803153102246,0.2897999882698059,-1.0808000564575195,-0.6521999835968018,0.5371999740600586
